name,state,red_votes_2016,red_votes_2020,lat,long,cases,deaths,population
Appling,GA,0.784,0.782,31.74847232,-82.28909114,1179,38,18471
Atkinson,GA,0.719,0.729,31.29633502,-82.87545866,486,6,8313
Bacon,GA,0.837,0.861,31.55456473,-82.45936528,640,16,11279
Baker,GA,0.538,0.577,31.32669878,-84.44218806,92,6,3251
Baldwin,GA,0.478,0.488,33.06882326,-83.24701748,2337,65,45527
Banks,GA,0.883,0.886,34.35607081,-83.49644388,574,8,18363
Barrow,GA,0.732,0.705,33.99148694,-83.71436292,2672,51,75099
Bartow,GA,0.761,0.747,34.23732119,-84.83887523,3714,96,102623
Ben Hill,GA,0.63,0.627,31.76095874,-83.22145359,887,34,17272
Berrien,GA,0.824,0.829,31.27590016,-83.2252992,503,14,19014
Bibb,GA,0.387,0.375,32.80904227,-83.70489165,6707,200,153923
Bleckley,GA,0.753,0.758,32.43829035,-83.33035166,515,27,12779
Brantley,GA,0.885,0.903,31.19576557,-81.97743999,473,13,18411
Brooks,GA,0.587,0.6,30.83922642,-83.58303423,553,26,15629
Bryan,GA,0.698,0.667,32.00979311,-81.44002948,1313,16,34883
Bulloch,GA,0.599,0.611,32.39577406,-81.74811421,3128,33,73742
Burke,GA,0.48,0.505,33.05917989,-81.99928721,901,12,22645
Butts,GA,0.709,0.713,33.2830945,-83.9543504,749,44,23556
Calhoun,GA,0.41,0.421,31.53169785,-84.62725131,277,10,6503
Camden,GA,0.653,0.644,30.92951916,-81.66601818,1459,18,52252
Candler,GA,0.708,0.707,32.40209349,-82.07702563,550,25,10894
Carroll,GA,0.685,0.688,33.58138199,-85.07976677,3428,77,114898
Catoosa,GA,0.787,0.77,34.89872298,-85.13757014,1493,23,65870
Charlton,GA,0.736,0.749,30.78371028,-82.13951596,649,10,12963
Chatham,GA,0.412,0.399,32.00043026,-81.12489526,9547,191,285506
Chattahoochee,GA,0.539,0.553,32.34341231,-84.78809239,1804,1,11096
Chattooga,GA,0.783,0.802,34.47197698,-85.34535662,976,29,24880
Cherokee,GA,0.727,0.688,34.24393976,-84.47431861,7364,102,235896
Clarke,GA,0.287,0.281,33.95436462,-83.37124007,5865,50,123554
Clay,GA,0.445,0.444,31.62221166,-84.97713865,124,3,3024
Clayton,GA,0.132,0.141,33.54187245,-84.35594188,8467,179,274150
Clinch,GA,0.706,0.735,30.91395822,-82.70432472,461,13,6788
Cobb,GA,0.467,0.42,33.94243204,-84.5761255,22375,459,739072
Coffee,GA,0.689,0.695,31.54892966,-82.8549206,2305,64,43048
Colquitt,GA,0.728,0.732,31.18810588,-83.7677946,2142,40,45890
Columbia,GA,0.671,0.621,33.54534185,-82.263524,4500,66,143723
Cook,GA,0.691,0.697,31.16068491,-83.42947229,614,16,17190
Coweta,GA,0.693,0.671,33.35334302,-84.76129976,3018,63,138015
Crawford,GA,0.704,0.726,32.71391813,-83.98061238,196,6,12385
Crisp,GA,0.605,0.619,31.92289565,-83.76811843,664,23,23005
Dade,GA,0.809,0.816,34.8549167,-85.50490424,376,6,16282
Dawson,GA,0.846,0.833,34.44244079,-84.16964071,927,11,23397
DeKalb,GA,0.161,0.157,33.76944049,-84.22396017,21678,403,736066
Decatur,GA,0.587,0.581,30.87967778,-84.57619536,1315,35,27023
Dodge,GA,0.718,0.724,32.17265114,-83.16948926,642,19,21063
Dooly,GA,0.506,0.526,32.15630737,-83.79746561,379,18,14053
Dougherty,GA,0.301,0.296,31.53328528,-84.21722377,3318,191,91522
Douglas,GA,0.432,0.368,33.70291126,-84.77026156,4204,73,140152
Early,GA,0.534,0.525,31.32155345,-84.90255207,558,35,10405
Echols,GA,0.856,0.872,30.71101099,-82.89687287,246,2,4011
Effingham,GA,0.764,0.739,32.36616021,-81.34280942,1863,29,57087
Elbert,GA,0.666,0.679,34.11302332,-82.83936148,769,10,19288
Emanuel,GA,0.68,0.69,32.59221302,-82.30239915,1216,39,22502
Evans,GA,0.667,0.68,32.15328841,-81.8870105,489,7,10757
Fannin,GA,0.818,0.819,34.86430205,-84.316964,841,27,24480
Fayette,GA,0.58,0.525,33.41357794,-84.49089434,2193,57,110306
Floyd,GA,0.702,0.703,34.26268279,-85.21577392,4114,61,96471
Forsyth,GA,0.717,0.658,34.22604035,-84.1231513,4906,54,211300
Franklin,GA,0.832,0.841,34.37525597,-83.23159927,962,18,22328
Fulton,GA,0.271,0.262,33.79216944,-84.46319413,31753,628,1010420
Gilmer,GA,0.823,0.813,34.69316688,-84.45802506,1065,23,29614
Glascock,GA,0.888,0.896,33.22879932,-82.61297636,52,2,3027
Glynn,GA,0.631,0.61,31.23279254,-81.53811412,3792,104,83467
Gordon,GA,0.805,0.807,34.50487351,-84.87296253,2455,47,56424
Grady,GA,0.658,0.657,30.87454847,-84.23418364,871,25,25048
Greene,GA,0.621,0.628,33.5769205,-83.17139104,584,25,16732
Gwinnett,GA,0.452,0.402,33.96044201,-84.02137802,31218,450,889954
Habersham,GA,0.817,0.814,34.63331566,-83.53094677,1909,78,43878
Hall,GA,0.737,0.709,34.32207823,-83.81896936,10845,179,192865
Hancock,GA,0.235,0.278,33.2721566,-82.99766919,419,44,8667
Haralson,GA,0.846,0.864,33.79602175,-85.21005667,673,11,28722
Harris,GA,0.728,0.716,32.73709786,-84.90538572,857,25,33198
Hart,GA,0.723,0.744,34.34626973,-82.96567682,601,17,25535
Heard,GA,0.801,0.837,33.29686567,-85.12886832,241,6,11607
Henry,GA,0.466,0.393,33.4533428,-84.1481466,6395,114,217506
Houston,GA,0.594,0.555,32.45802497,-83.66879087,3740,95,150341
Irwin,GA,0.741,0.752,31.60213036,-83.27501387,361,8,9278
Jackson,GA,0.804,0.783,34.13794553,-83.56814788,2473,42,63851
Jasper,GA,0.724,0.762,33.31535543,-83.68844964,249,4,13732
Jeff Davis,GA,0.806,0.814,31.80405727,-82.6372487,811,23,14999
Jefferson,GA,0.441,0.463,33.05867328,-82.41609057,857,33,15954
Jenkins,GA,0.624,0.625,32.79248718,-81.96040187,472,32,8929
Johnson,GA,0.684,0.695,32.70211082,-82.66166794,440,23,9800
Jones,GA,0.663,0.666,33.02512137,-83.56019163,657,17,28540
Lamar,GA,0.684,0.7,33.07841647,-84.14263877,432,20,18282
Lanier,GA,0.693,0.702,31.0382857,-83.06472457,320,7,10388
Laurens,GA,0.638,0.638,32.46325233,-82.92221316,2038,89,47451
Lee,GA,0.754,0.718,31.7793306,-84.14324253,756,30,29216
Liberty,GA,0.381,0.373,31.82588896,-81.49251135,1289,25,62120
Lincoln,GA,0.673,0.684,33.79201475,-82.45024131,241,7,7768
Long,GA,0.638,0.624,31.75218791,-81.74952375,279,4,17857
Lowndes,GA,0.579,0.554,30.83568832,-83.27056716,4535,87,113941
Lumpkin,GA,0.78,0.783,34.57286511,-84.00425681,1064,15,31567
Macon,GA,0.359,0.382,32.35207048,-84.04234127,255,10,13675
Madison,GA,0.77,0.758,34.12920917,-83.21218732,815,11,28600
Marion,GA,0.604,0.628,32.3483402,-84.52733571,205,9,8558
McDuffie,GA,0.586,0.59,33.47851918,-82.48252774,703,16,21488
McIntosh,GA,0.591,0.6,31.49683595,-81.40163426,316,8,14061
Meriwether,GA,0.568,0.6,33.04163534,-84.68859732,599,16,21152
Miller,GA,0.743,0.729,31.16568912,-84.73151117,316,2,5884
Mitchell,GA,0.544,0.551,31.22483255,-84.19381821,850,46,22574
Monroe,GA,0.696,0.709,33.014289,-83.92097166,774,55,26795
Montgomery,GA,0.749,0.746,32.17201038,-82.53527476,377,10,8962
Morgan,GA,0.695,0.703,33.59232073,-83.49129491,540,6,18013
Murray,GA,0.832,0.841,34.78897608,-84.74993177,1105,10,39444
Muscogee,GA,0.394,0.373,32.50931999,-84.87142262,6419,175,198647
Newton,GA,0.477,0.44,33.55514538,-83.8454714,2925,96,105042
Oconee,GA,0.677,0.659,33.83749973,-83.43679568,877,31,35972
Oglethorpe,GA,0.695,0.688,33.8786296,-83.08278123,432,13,14654
Paulding,GA,0.691,0.639,33.91969522,-84.86848792,3251,61,152399
Peach,GA,0.505,0.518,32.56934316,-83.82937,805,26,27027
Pickens,GA,0.833,0.822,34.46589159,-84.46406611,820,10,30343
Pierce,GA,0.864,0.873,31.35928155,-82.21598442,688,24,19141
Pike,GA,0.838,0.851,33.09310242,-84.38790389,395,11,17919
Polk,GA,0.777,0.781,34.00267074,-85.18677781,1751,29,41444
Pulaski,GA,0.677,0.691,32.23334561,-83.4754996,343,23,11396
Putnam,GA,0.691,0.699,33.32056115,-83.37552891,821,27,21430
Quitman,GA,0.551,0.546,31.86728114,-85.01773177,41,1,2140
Rabun,GA,0.791,0.781,34.88389445,-83.40304637,437,11,16354
Randolph,GA,0.439,0.453,31.76622818,-84.75732369,340,30,7206
Richmond,GA,0.326,0.308,33.35777107,-82.07026432,8160,185,201568
Rockdale,GA,0.358,0.291,33.65145002,-84.02202167,2175,41,88482
Schley,GA,0.771,0.791,32.2654021,-84.31258912,109,2,5168
Screven,GA,0.58,0.591,32.74976524,-81.60779441,454,11,14037
Seminole,GA,0.655,0.672,30.93464824,-84.86823924,396,11,8549
Spalding,GA,0.603,0.6,33.26310031,-84.28013991,1631,63,64192
Stephens,GA,0.787,0.788,34.55151201,-83.29405315,1293,42,25625
Stewart,GA,0.392,0.403,32.07996777,-84.83208037,571,16,5832
Sumter,GA,0.481,0.472,32.03650571,-84.19821492,967,68,30687
Talbot,GA,0.369,0.395,32.69642758,-84.53351366,180,8,6423
Taliaferro,GA,0.389,0.388,33.56543317,-82.88136816,31,0,1844
Tattnall,GA,0.74,0.74,32.04785085,-82.05539188,955,16,25402
Taylor,GA,0.606,0.63,32.55792548,-84.25077141,237,12,8267
Telfair,GA,0.645,0.652,31.92829517,-82.93491155,495,24,16339
Terrell,GA,0.448,0.454,31.77527543,-84.44069698,341,32,8978
Thomas,GA,0.599,0.593,30.86392347,-83.91847289,1625,71,44909
Tift,GA,0.678,0.662,31.45743864,-83.5236119,1984,65,40531
Toombs,GA,0.726,0.721,32.12059861,-82.32957247,1523,57,27160
Towns,GA,0.799,0.8,34.91369188,-83.7410746,455,13,11173
Treutlen,GA,0.67,0.683,32.40422134,-82.56904553,315,12,6752
Troup,GA,0.606,0.604,33.03349196,-85.02812115,3069,109,69433
Turner,GA,0.618,0.619,31.71612656,-83.62069378,339,24,8036
Twiggs,GA,0.502,0.533,32.67435595,-83.43078662,224,10,8323
Union,GA,0.818,0.811,34.82995757,-83.98967069,912,26,22262
Upson,GA,0.667,0.667,32.87920671,-84.30024826,843,70,26241
Walker,GA,0.791,0.787,34.73376362,-85.30165174,1952,46,68609
Walton,GA,0.769,0.74,33.78017694,-83.73552314,2394,70,88695
Ware,GA,0.7,0.695,31.05449097,-82.42224148,1765,65,35688
Warren,GA,0.425,0.439,33.41146451,-82.67795848,170,6,5410
Washington,GA,0.491,0.493,32.96711864,-82.79357039,792,13,20506
Wayne,GA,0.785,0.782,31.5521809,-81.91894878,1268,33,29833
Webster,GA,0.566,0.538,32.04066113,-84.54742852,44,2,2627
Wheeler,GA,0.676,0.693,32.12009104,-82.72574721,370,17,7952
White,GA,0.828,0.825,34.64624278,-83.74905525,1022,24,28509
Whitfield,GA,0.709,0.698,34.80987459,-84.96093476,5701,64,103963
Wilcox,GA,0.705,0.732,31.97496928,-83.43438555,259,25,8896
Wilkes,GA,0.575,0.561,33.78290391,-82.74286107,317,7,9905
Wilkinson,GA,0.545,0.558,32.80291082,-83.17140684,374,17,9147
Worth,GA,0.743,0.736,31.55162306,-83.85090513,612,35,20809
