name,red_votes_2016,blue_votes_2016,red_votes_2020,blue_votes_2020,lat,long,cases,deaths,population
Ochiltree,0.882,0.092,0.891,0.096,36.27829105,-100.8158184,338,5,10484
Dallam,0.82,0.145,0.864,0.122,36.27787176,-102.6020725,386,10,7207
Lipscomb,0.877,0.102,0.89,0.097,36.27783108,-100.2733151,74,1,3495
Sherman,0.865,0.103,0.894,0.092,36.27751473,-101.8933156,78,1,3067
Hansford,0.889,0.088,0.903,0.081,36.27743284,-101.3545796,199,6,5532
Hartley,0.888,0.088,0.899,0.094,35.84008013,-102.6029022,179,0,5821
Hutchinson,0.866,0.105,0.876,0.109,35.84006574,-101.3546643,338,7,21704
Roberts,0.953,0.036,0.962,0.031,35.83809685,-100.813175,15,0,889
Moore,0.755,0.208,0.792,0.192,35.83769242,-101.8930281,1352,22,22016
Hemphill,0.865,0.107,0.864,0.12,35.83764858,-100.2703577,156,1,4152
Oldham,0.899,0.083,0.909,0.08,35.40425596,-102.6027606,27,2,2083
Carson,0.889,0.085,0.892,0.094,35.40365929,-101.3542669,55,1,6033
Potter,0.688,0.269,0.685,0.297,35.40133773,-101.893964,8237,100,121230
Wheeler,0.905,0.084,0.924,0.072,35.40114335,-100.2699514,91,0,5599
Gray,0.882,0.095,0.88,0.106,35.40081878,-100.8129222,516,10,22962
Randall,0.806,0.155,0.786,0.198,34.96585996,-101.8971322,5483,59,130552
Deaf Smith,0.693,0.282,0.715,0.274,34.96522957,-102.6054267,1042,27,18947
Donley,0.839,0.13,0.873,0.12,34.96517499,-100.8140093,86,1,3433
Armstrong,0.909,0.069,0.931,0.067,34.96507426,-101.3574874,27,1,1929
Collingsworth,0.852,0.126,0.86,0.127,34.96489496,-100.2700111,21,0,3026
Hall,0.818,0.151,0.852,0.143,34.5307555,-100.6813852,44,1,3102
Swisher,0.763,0.211,0.783,0.203,34.53028891,-101.7349174,161,5,7541
Briscoe,0.851,0.124,0.883,0.106,34.53026962,-101.2084947,25,1,1591
Castro,0.708,0.264,0.769,0.224,34.53016752,-102.2617243,320,7,7891
Parmer,0.678,0.301,0.806,0.184,34.52993409,-102.7844668,579,19,9871
Childress,0.865,0.121,0.853,0.135,34.5293041,-100.2077916,125,0,7064
Hardeman,0.799,0.165,0.842,0.153,34.28944521,-99.74632408,63,3,3990
Wilbarger,0.772,0.197,0.779,0.211,34.07945812,-99.24178437,384,4,12972
Cottle,0.834,0.144,0.817,0.17,34.07783319,-100.2785062,40,3,1498
Motley,0.921,0.065,0.926,0.071,34.07408766,-100.779722,17,0,1114
Floyd,0.752,0.222,0.777,0.215,34.07227468,-101.3031546,128,9,5953
Hale,0.721,0.237,0.749,0.238,34.07044901,-101.8268114,2678,64,34527
Lamb,0.778,0.197,0.799,0.19,34.06859623,-102.3516289,574,24,13368
Bailey,0.753,0.223,0.771,0.22,34.06854817,-102.8299707,311,5,7098
Wichita,0.728,0.231,0.698,0.285,33.98842886,-98.7041034,4001,49,131778
Foard,0.75,0.221,0.808,0.18,33.97308618,-99.7767797,22,1,1414
Clay,0.873,0.107,0.883,0.107,33.78686685,-98.20771198,133,3,10369
Montague,0.875,0.103,0.878,0.112,33.67521893,-97.72500958,299,6,19406
Lamar,0.785,0.193,0.783,0.207,33.66981763,-95.57404777,1874,49,49401
Cooke,0.829,0.148,0.821,0.169,33.63979567,-97.21240912,570,9,39064
Grayson,0.749,0.218,0.745,0.242,33.62744998,-96.67753461,2752,75,126146
Red River,0.762,0.223,0.778,0.214,33.61886692,-95.04841765,202,17,12353
King,0.937,0.031,0.95,0.05,33.61643847,-100.2558057,1,0,289
Baylor,0.849,0.128,0.88,0.107,33.61640794,-99.21352901,46,3,3602
Dickens,0.831,0.141,0.863,0.132,33.61616822,-100.7788855,55,2,2224
Archer,0.887,0.092,0.897,0.093,33.61569967,-98.68754589,165,1,8793
Crosby,0.689,0.273,0.715,0.27,33.61431553,-101.3000364,117,7,5895
Lubbock,0.669,0.285,0.654,0.331,33.61008596,-101.8204789,19418,190,298042
Hockley,0.796,0.173,0.808,0.183,33.60771256,-102.3431676,754,19,23273
Knox,0.794,0.182,0.81,0.182,33.60519951,-99.7422906,114,9,3753
Cochran,0.754,0.211,0.809,0.177,33.60425307,-102.8284499,116,2,2932
Fannin,0.797,0.177,0.812,0.176,33.59564294,-96.10751083,798,20,33787
Bowie,0.723,0.256,0.708,0.28,33.44626922,-94.41834132,2040,77,93635
Delta,0.806,0.176,0.834,0.156,33.38570922,-95.66921122,36,0,5172
Jack,0.89,0.094,0.904,0.088,33.23377248,-98.17283469,155,3,8839
Wise,0.838,0.138,0.836,0.153,33.21570665,-97.65460265,965,16,63247
Titus,0.698,0.277,0.718,0.271,33.21339719,-94.96797273,1745,36,32664
Denton,0.577,0.375,0.532,0.451,33.20521901,-97.11691153,14978,177,781321
Collin,0.562,0.392,0.514,0.468,33.18820114,-96.57264368,18748,188,914075
Kent,0.831,0.136,0.89,0.102,33.18104136,-100.7780939,12,0,680
Garza,0.829,0.152,0.855,0.14,33.17969345,-101.2984114,123,8,6739
Stonewall,0.792,0.193,0.836,0.158,33.17906744,-100.2538401,21,1,1084
Haskell,0.795,0.178,0.831,0.16,33.17823584,-99.73037358,86,3,5806
Throckmorton,0.885,0.104,0.897,0.091,33.17751417,-99.21226795,19,2,1541
Young,0.86,0.114,0.863,0.126,33.17659707,-98.68790885,620,11,18166
Lynn,0.774,0.202,0.808,0.187,33.17657705,-101.8162849,198,6,5785
Franklin,0.823,0.153,0.831,0.161,33.17653242,-95.21917243,223,7,10639
Terry,0.735,0.24,0.779,0.21,33.17402785,-102.3354521,626,10,12755
Yoakum,0.782,0.185,0.825,0.159,33.17320212,-102.8276433,338,7,8481
Hopkins,0.794,0.186,0.798,0.191,33.14875072,-95.56351139,693,36,35929
Hunt,0.765,0.202,0.756,0.231,33.12351514,-96.08551032,2075,46,90322
Morris,0.694,0.287,0.692,0.3,33.11304005,-94.73255695,236,5,12530
Cass,0.791,0.194,0.792,0.2,33.07499881,-94.34646905,562,25,30118
Camp,0.705,0.277,0.717,0.275,32.97195142,-94.97790104,407,13,12670
Rockwall,0.718,0.244,0.672,0.314,32.89779518,-96.40771592,1988,33,90414
Rains,0.846,0.134,0.852,0.139,32.87109387,-95.79232691,97,5,11246
Marion,0.706,0.275,0.714,0.275,32.79868409,-94.3566123,173,14,10140
Wood,0.841,0.141,0.837,0.154,32.78722382,-95.38236368,664,40,43315
Parker,0.823,0.148,0.816,0.17,32.77757172,-97.80500621,2528,52,125963
Tarrant,0.522,0.435,0.491,0.493,32.77143818,-97.29101614,68233,836,1983675
Dallas,0.349,0.611,0.333,0.649,32.76670599,-96.7779605,97398,1268,2552213
Palo Pinto,0.808,0.167,0.815,0.174,32.75310985,-98.31319001,745,21,28109
Scurry,0.837,0.139,0.849,0.139,32.74613808,-100.9162664,1140,16,17346
Borden,0.904,0.085,0.959,0.039,32.74363984,-101.4316509,2,0,602
Fisher,0.735,0.234,0.793,0.193,32.74281316,-100.4019302,117,4,3875
Dawson,0.74,0.234,0.779,0.213,32.74255572,-101.9477242,897,19,13095
Gaines,0.848,0.13,0.893,0.096,32.74055318,-102.6353295,581,12,19889
Jones,0.812,0.158,0.84,0.148,32.73997145,-99.87861576,610,3,19969
Upshur,0.829,0.149,0.837,0.152,32.73706798,-94.93999853,516,15,40506
Shackelford,0.917,0.069,0.912,0.08,32.73587756,-99.35401337,40,0,3348
Stephens,0.878,0.101,0.891,0.104,32.73553157,-98.83631615,166,4,9365
Kaufman,0.721,0.25,0.664,0.324,32.5991417,-96.28734728,3629,59,114852
Van Zandt,0.85,0.129,0.859,0.133,32.56483801,-95.83766469,719,29,53607
Harrison,0.71,0.27,0.724,0.265,32.54935988,-94.36934071,1121,39,66606
Gregg,0.694,0.281,0.678,0.307,32.47940482,-94.81591935,2612,87,123402
Hood,0.818,0.153,0.813,0.173,32.42990927,-97.83242024,1233,41,55418
Johnson,0.775,0.192,0.758,0.228,32.37877812,-97.36615819,3821,67,160173
Smith,0.705,0.266,0.689,0.295,32.37474036,-95.2717568,4633,145,222277
Ellis,0.711,0.257,0.662,0.322,32.34894117,-96.79371841,5043,83,164092
Eastland,0.866,0.112,0.872,0.119,32.32743996,-98.83243566,265,8,18278
Mitchell,0.813,0.161,0.841,0.154,32.30623474,-100.9212058,202,2,8774
Howard,0.763,0.203,0.787,0.201,32.30621324,-101.4356444,1222,21,36491
Martin,0.828,0.152,0.86,0.133,32.30600051,-101.9513518,93,7,5547
Andrews,0.797,0.17,0.843,0.145,32.30468633,-102.6376548,667,10,17577
Nolan,0.749,0.217,0.771,0.217,32.30365282,-100.4060208,441,7,14990
Taylor,0.733,0.222,0.718,0.264,32.30163422,-99.89007449,2298,69,135371
Callahan,0.874,0.102,0.88,0.108,32.29760619,-99.37326312,137,6,13660
Erath,0.811,0.156,0.812,0.173,32.23602653,-98.21773417,1065,17,41016
Somervell,0.827,0.139,0.83,0.155,32.22236802,-97.77403489,160,5,8650
Henderson,0.79,0.189,0.796,0.195,32.21128872,-95.85846587,1332,36,79687
Panola,0.811,0.176,0.814,0.18,32.1639596,-94.30552481,486,30,23574
Rusk,0.773,0.207,0.773,0.216,32.10773545,-94.76176432,1044,27,53026
Navarro,0.732,0.244,0.722,0.267,32.04620681,-96.47428766,1472,34,48239
Hill,0.781,0.196,0.8,0.191,31.99045053,-97.13423143,858,16,35098
Comanche,0.826,0.151,0.851,0.14,31.94854689,-98.55876441,375,5,13492
Bosque,0.811,0.164,0.819,0.171,31.89978581,-97.63613524,418,11,17955
Coke,0.889,0.098,0.872,0.12,31.88911733,-100.5297533,129,7,3238
Glasscock,0.919,0.056,0.936,0.06,31.86942909,-101.5207776,13,0,1420
Midland,0.757,0.205,0.774,0.209,31.86904128,-102.0315682,5540,95,159883
Ector,0.687,0.281,0.734,0.255,31.86898877,-102.5429428,6547,121,155744
Winkler,0.749,0.224,0.825,0.168,31.85008651,-103.0485163,153,5,7777
Loving,0.891,0.062,0.909,0.061,31.84947612,-103.5818571,0,0,74
Cherokee,0.772,0.208,0.774,0.216,31.837258,-95.16559897,1657,38,51594
Runnels,0.861,0.12,0.864,0.125,31.8314342,-99.97616148,303,9,10266
Sterling,0.867,0.111,0.914,0.08,31.82781912,-101.0500746,21,0,1139
Anderson,0.78,0.199,0.786,0.205,31.81534745,-95.65354823,2979,39,57747
Shelby,0.79,0.194,0.791,0.205,31.79211404,-94.14550696,554,31,25689
Brown,0.861,0.116,0.858,0.132,31.77430356,-98.99907113,701,28,37787
El Paso,0.259,0.691,0.319,0.663,31.76980765,-106.2363275,50114,642,834825
Coleman,0.874,0.106,0.882,0.109,31.76736834,-99.45240766,96,4,8422
Hamilton,0.847,0.133,0.831,0.147,31.70470573,-98.11083887,206,5,8220
Freestone,0.788,0.192,0.803,0.188,31.70422788,-96.15072516,463,4,19646
Nacogdoches,0.658,0.304,0.649,0.336,31.62017125,-94.61803994,1820,70,65411
McLennan,0.617,0.346,0.609,0.374,31.55255453,-97.20217694,10316,142,245720
Limestone,0.751,0.229,0.746,0.243,31.5454767,-96.58095444,684,16,23480
Ward,0.745,0.229,0.803,0.189,31.50999644,-103.0927909,175,1,11498
Mills,0.871,0.108,0.885,0.108,31.49557106,-98.59272068,79,1,4887
Hudspeth,0.577,0.372,0.666,0.321,31.45628381,-105.388178,114,3,3702
Culberson,0.367,0.596,0.48,0.507,31.44506775,-104.5185739,127,3,2257
Crane,0.758,0.217,0.83,0.16,31.43052248,-102.5143314,77,4,4836
Tom Green,0.718,0.239,0.716,0.27,31.40464436,-100.462443,5027,82,116906
San Augustine,0.735,0.255,0.752,0.245,31.39457611,-94.17000399,221,15,8403
Coryell,0.674,0.279,0.657,0.322,31.39078397,-97.79936155,2019,14,75818
Upton,0.742,0.219,0.862,0.124,31.36868194,-102.0423217,28,4,3575
Reagan,0.788,0.186,0.838,0.153,31.36607041,-101.5232659,97,6,3735
Sabine,0.86,0.132,0.873,0.121,31.34318809,-93.85440451,102,9,10429
Concho,0.829,0.139,0.834,0.155,31.32635934,-99.86473038,144,2,3858
Reeves,0.445,0.521,0.611,0.378,31.32323325,-103.6903896,289,7,14791
Houston,0.747,0.238,0.748,0.245,31.31925973,-95.42226208,430,14,22849
Irion,0.868,0.118,0.854,0.135,31.30375559,-100.982439,14,0,1592
Leon,0.863,0.123,0.867,0.124,31.29872538,-95.9936328,372,12,16966
Angelina,0.725,0.252,0.724,0.264,31.25457347,-94.60901487,2317,93,87700
Falls,0.657,0.321,0.681,0.31,31.25350609,-96.93630086,690,6,17289
Lampasas,0.782,0.181,0.778,0.206,31.19531316,-98.24206613,315,9,20473
McCulloch,0.825,0.156,0.845,0.143,31.1925468,-99.34682807,220,5,8145
San Saba,0.86,0.124,0.887,0.11,31.1577796,-98.81758731,242,3,5851
Trinity,0.792,0.193,0.804,0.191,31.0879489,-95.1367187,208,8,14481
Bell,0.551,0.4,0.533,0.445,31.03736027,-97.4785025,6560,100,336506
Robertson,0.665,0.314,0.697,0.292,31.02539637,-96.51272246,435,4,16727
Madison,0.782,0.206,0.787,0.205,30.96694679,-95.93003775,771,7,13979
Schleicher,0.777,0.198,0.811,0.182,30.89740592,-100.5384842,55,2,3122
Menard,0.792,0.178,0.801,0.192,30.88990665,-99.8204794,77,0,2123
Polk,0.772,0.207,0.768,0.222,30.79472531,-94.8276624,918,36,46974
Burnet,0.766,0.199,0.76,0.228,30.78801353,-98.181887,1096,15,45017
Milam,0.737,0.237,0.755,0.235,30.7858183,-96.97718698,550,8,24479
Newton,0.738,0.244,0.801,0.193,30.78548982,-93.74408813,189,14,14187
Pecos,0.591,0.372,0.689,0.296,30.78097267,-102.7241261,519,8,15804
Tyler,0.828,0.156,0.848,0.146,30.77031716,-94.37690895,273,4,21456
Jasper,0.792,0.193,0.805,0.188,30.74685667,-94.02667579,520,34,35444
Walker,0.654,0.309,0.65,0.333,30.73872995,-95.57440968,3959,62,70818
Crockett,0.703,0.267,0.775,0.219,30.72367027,-101.4134238,166,7,3836
Mason,0.807,0.172,0.781,0.21,30.71780434,-99.22629416,83,2,4122
Jeff Davis,0.591,0.359,0.6,0.384,30.71490589,-104.1399973,23,0,2236
Llano,0.798,0.176,0.753,0.239,30.70645047,-98.68475262,189,3,20195
Brazos,0.585,0.349,0.56,0.416,30.6636448,-96.30205577,7782,75,214231
Williamson,0.519,0.42,0.482,0.495,30.64655664,-97.6004854,9588,156,508313
San Jacinto,0.781,0.197,0.804,0.185,30.57933681,-95.16260304,242,13,27436
Grimes,0.741,0.23,0.76,0.228,30.54579585,-95.98902499,1193,36,27358
Sutton,0.76,0.221,0.785,0.207,30.49856623,-100.5382014,114,3,3894
Burleson,0.765,0.215,0.783,0.208,30.49273808,-96.62158484,482,6,17596
Kimble,0.872,0.106,0.867,0.124,30.48678918,-99.74856473,31,2,4432
Travis,0.274,0.663,0.264,0.714,30.33432034,-97.7853562,32220,452,1176584
Hardin,0.861,0.122,0.864,0.125,30.33364686,-94.38931817,1461,35,55993
Gillespie,0.796,0.174,0.79,0.2,30.31824095,-98.94676915,365,10,25939
Lee,0.766,0.21,0.774,0.216,30.31120597,-96.97045773,245,15,16850
Montgomery,0.74,0.225,0.713,0.274,30.30079133,-95.50572772,14175,182,535187
Blanco,0.743,0.219,0.732,0.257,30.26640707,-98.3999852,163,6,11089
Terrell,0.657,0.32,0.729,0.26,30.22429013,-102.0766732,4,0,721
Washington,0.742,0.229,0.744,0.244,30.21498498,-96.40946246,719,50,34667
Liberty,0.781,0.201,0.794,0.197,30.15152688,-94.81205615,2312,59,79884
Orange,0.799,0.18,0.811,0.177,30.11879481,-93.89412775,2267,46,83909
Bastrop,0.577,0.374,0.558,0.421,30.10370699,-97.31206354,2023,32,80306
Kerr,0.765,0.202,0.752,0.235,30.06040006,-99.34930144,714,14,50761
Hays,0.472,0.463,0.436,0.544,30.05669873,-98.02944344,6132,87,194843
Waller,0.63,0.344,0.628,0.359,30.01058447,-95.99011759,1012,17,48443
Presidio,0.296,0.662,0.325,0.66,29.99954402,-104.2408079,174,7,7191
Edwards,0.696,0.284,0.839,0.156,29.98202582,-100.304252,72,2,2111
Kendall,0.786,0.182,0.759,0.227,29.94414155,-98.7113588,391,10,40306
Val Verde,0.435,0.514,0.544,0.444,29.89149232,-101.1525205,2637,128,48976
Austin,0.786,0.189,0.785,0.204,29.88548725,-96.27736949,521,10,29292
Jefferson,0.49,0.485,0.502,0.486,29.8832777,-94.16434171,8471,155,254574
Fayette,0.784,0.193,0.786,0.205,29.87788372,-96.92076062,683,22,24963
Harris,0.418,0.542,0.428,0.558,29.85864939,-95.39339521,162306,2811,4525519
Caldwell,0.556,0.398,0.54,0.442,29.83668859,-97.61814775,1726,37,40544
Real,0.824,0.156,0.829,0.161,29.83321503,-99.82018052,126,8,3358
Brewster,0.491,0.442,0.51,0.468,29.81008251,-103.2520326,256,5,9220
Comal,0.731,0.23,0.708,0.277,29.80811278,-98.27647225,2884,106,129100
Bandera,0.799,0.169,0.791,0.197,29.74619598,-99.24598147,190,8,21316
Chambers,0.797,0.176,0.801,0.185,29.70972016,-94.67154501,1585,10,39283
Colorado,0.746,0.233,0.751,0.242,29.622098,-96.5273805,510,4,20913
Guadalupe,0.638,0.32,0.613,0.371,29.58165339,-97.94786822,3903,81,150889
Fort Bend,0.45,0.516,0.44,0.545,29.52704478,-95.77219463,17735,310,711421
Gonzales,0.727,0.249,0.739,0.251,29.45634206,-97.49424032,1133,20,20558
Bexar,0.41,0.545,0.402,0.583,29.44928723,-98.52019748,66064,1414,1892004
Galveston,0.593,0.367,0.607,0.379,29.40167322,-94.90469073,12703,169,321184
Lavaca,0.85,0.136,0.863,0.131,29.38508402,-96.93186692,1177,39,19859
Uvalde,0.54,0.432,0.597,0.394,29.35739637,-99.76229172,845,37,27015
Medina,0.701,0.269,0.691,0.298,29.3557301,-99.11030298,1294,49,48548
Kinney,0.657,0.321,0.714,0.278,29.34967888,-100.4186638,79,1,3631
Wharton,0.69,0.288,0.712,0.28,29.27765923,-96.22319248,1471,60,41430
Brazoria,0.604,0.358,0.584,0.401,29.18757369,-95.44563172,12501,185,345995
Wilson,0.727,0.249,0.738,0.254,29.1732598,-98.08693082,1004,28,47205
DeWitt,0.808,0.17,0.809,0.184,29.08101855,-97.3568117,1087,44,20474
Jackson,0.809,0.171,0.824,0.164,28.95472367,-96.57749563,656,16,14756
Karnes,0.707,0.273,0.757,0.233,28.90705334,-97.85960149,960,18,15051
Atascosa,0.632,0.341,0.665,0.324,28.89333001,-98.52730485,1287,37,48139
Frio,0.459,0.522,0.534,0.46,28.86751206,-99.10804207,1020,9,19110
Zavala,0.204,0.777,0.34,0.654,28.86617238,-99.76050829,470,19,12152
Matagorda,0.692,0.285,0.717,0.272,28.81955746,-96.01230294,1122,54,36744
Victoria,0.685,0.285,0.683,0.303,28.79780988,-96.96813006,4302,98,91518
Maverick,0.207,0.765,0.449,0.543,28.7429195,-100.3157686,4322,151,57471
Goliad,0.705,0.262,0.775,0.219,28.65696592,-97.42760647,166,6,7510
Calhoun,0.667,0.304,0.718,0.273,28.47048236,-96.61633945,935,9,21821
Dimmit,0.302,0.674,0.378,0.618,28.42270064,-99.75645095,294,7,10822
Bee,0.561,0.407,0.638,0.349,28.41761668,-97.74215593,1868,39,32729
McMullen,0.913,0.08,0.891,0.103,28.35251708,-98.56769164,25,1,600
Live Oak,0.809,0.173,0.831,0.162,28.35101362,-98.1246786,392,10,12043
La Salle,0.425,0.549,0.555,0.437,28.34453111,-99.09908775,381,13,7418
Refugio,0.621,0.351,0.657,0.329,28.3238976,-97.15766311,314,16,7293
Aransas,0.739,0.235,0.752,0.237,28.10556197,-96.9995047,351,18,24832
San Patricio,0.604,0.364,0.638,0.347,28.00880118,-97.51763891,1592,81,66867
Webb,0.228,0.744,0.379,0.611,27.7610369,-99.33237355,15413,355,269624
Nueces,0.488,0.472,0.508,0.478,27.736286,-97.5433285,21378,443,358484
Jim Wells,0.438,0.542,0.547,0.446,27.73103938,-98.0904705,1726,52,41318
Duval,0.316,0.669,0.484,0.51,27.68184592,-98.50864568,499,21,11434
Kleberg,0.46,0.497,0.503,0.485,27.42435506,-97.69894948,1034,52,31540
Jim Hogg,0.203,0.772,0.409,0.588,27.04453923,-98.6968187,183,6,5262
Brooks,0.236,0.746,0.402,0.592,27.03103197,-98.21808402,365,23,7251
Zapata,0.328,0.656,0.525,0.471,27.00156391,-99.16987152,358,9,14415
Kenedy,0.452,0.532,0.655,0.335,26.92601662,-97.66413984,11,2,564
Starr,0.19,0.791,0.471,0.521,26.56150059,-98.73892358,3585,186,63420
Willacy,0.303,0.672,0.437,0.556,26.47411727,-97.61535848,1251,56,21839
Hidalgo,0.281,0.686,0.409,0.58,26.39418217,-98.18299696,35785,1952,839539
Cameron,0.321,0.646,0.429,0.56,26.14524221,-97.48140372,24280,1083,420201
